"period","timeConstrained","paid","length","pointsPerSecond","percentChangePerSecond","changeCost","payoffFunction","name","Aa","Ab","Ba","Bb","min","max","counterpartPayoffFunction","name","Aa","Ab","Ba","Bb","min","max","isCounterpart","population","strategySelectionDisplayType","yourPayoff","mode","r","g","b","otherPayoff","mode","r","g","b","weight","yourStrategyOverTime","mode","r","g","b","weight","counterpartStrategyOverTime","mode","r","g","b","weight","heatmapColorLow","heatmapColorMid","heatmapColorHigh"
1,"TRUE","TRUE",60,"FALSE",1,0.1,"bimatrix","paramX",4,0,0,6,0,6,"bimatrix","paramXcounterpart",0,6,4,0,0,6,"TRUE","paired","Matrix","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"0xff0000","0xffcd00","0x00ff00"
2,"TRUE","TRUE",60,"FALSE",1,0.1,"bimatrix","paramX",4,0,0,6,0,6,"bimatrix","paramXcounterpart",0,6,4,0,0,6,"TRUE","paired","HeatmapBoth","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"0xff0000","0xffcd00","0x00ff00"
3,"TRUE","TRUE",60,"FALSE",1,0.1,"bimatrix","paramX",4,0,0,6,0,6,"bimatrix","paramXcounterpart",0,6,4,0,0,6,"TRUE","paired","HeatmapBoth","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"0xff0000","0xffcd00","0x00ff00"
4,"TRUE","TRUE",60,"FALSE",1,0.1,"bimatrix","paramX",4,0,0,6,0,6,"bimatrix","paramXcounterpart",0,6,4,0,0,6,"TRUE","paired","HeatmapBoth","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"0xff0000","0xffcd00","0x00ff00"
5,"TRUE","TRUE",60,"FALSE",1,0.1,"bimatrix","paramX",4,0,0,6,0,6,"bimatrix","paramXcounterpart",0,6,4,0,0,6,"TRUE","paired","HeatmapBoth","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"0xff0000","0xffcd00","0x00ff00"
6,"TRUE","TRUE",60,"FALSE",1,0.1,"bimatrix","paramY",1,0,0,9,0,9,"bimatrix","paramYcounterpart",0,9,1,0,0,9,"TRUE","paired","HeatmapBoth","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"0xff0000","0xffcd00","0x00ff00"
7,"TRUE","TRUE",60,"FALSE",1,0.1,"bimatrix","paramY",1,0,0,9,0,9,"bimatrix","paramYcounterpart",0,9,1,0,0,9,"TRUE","paired","HeatmapBoth","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"0xff0000","0xffcd00","0x00ff00"
8,"TRUE","TRUE",60,"FALSE",1,0.1,"bimatrix","paramY",1,0,0,9,0,9,"bimatrix","paramYcounterpart",0,9,1,0,0,9,"TRUE","paired","HeatmapBoth","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"0xff0000","0xffcd00","0x00ff00"
9,"TRUE","TRUE",60,"FALSE",1,0.1,"bimatrix","paramY",1,0,0,9,0,9,"bimatrix","paramYcounterpart",0,9,1,0,0,9,"TRUE","paired","HeatmapBoth","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"0xff0000","0xffcd00","0x00ff00"
10,"TRUE","TRUE",60,"FALSE",1,0.1,"bimatrix","paramY",1,0,0,9,0,9,"bimatrix","paramYcounterpart",0,9,1,0,0,9,"TRUE","paired","HeatmapBoth","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"0xff0000","0xffcd00","0x00ff00"
